2026-07-24 15:00:42,272 p=10345 u=ben n=ansible | macbook15.ipa.rischool.ru | UNREACHABLE! => {
2026-08-11 17:04:41,587 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'\r\n{"ansible_facts": {"ansible_system": "Linux", "ansible_kernel": "6.12.0-211.44.1.el10_2.x86_64", "ansible_kernel_version": "#1 SMP PREEMPT_DYNAMIC Fri Aug  7 18:55:11 UTC 2026", "ansible_machine": "x86_64", "ansible_python_version": "3.12.13", "ansible_fqdn": "nfs.ipa.rischool.ru", "ansible_hostname": "nfs", "ansible_nodename": "nfs.ipa.rischool.ru", "ansible_domain": "ipa.rischool.ru", "ansible_userspace_bits": "64", "ansible_architecture": "x86_64", "ansible_userspace_architecture": "x86_64", "ansible_machine_id": "0eb81b101f8e4c44b03145ef2cb67f45", "ansible_selinux_python_present": true, "ansible_selinux": {"status": "enabled", "policyvers": 33, "config_mode": "enforcing", "mode": "enforcing", "type": "targeted"}, "ansible_user_id": "root", "ansible_user_uid": 0, "ansible_user_gid": 0, "ansible_user_gecos": "Super User", "ansible_user_dir": "/root", "ansible_user_shell": "/bin/bash", "ansible_real_user_id": 0, "ansible_effective_user_id": 0, "ansible_real_group_id": 0, "ansible_effective_group_id": 0, "ansible_distribution": "Rocky", "ansible_distribution_release": "Red Quartz", "ansible_distribution_version": "10.2", "ansible_distribution_major_version": "10", "ansible_distribution_file_path": "/etc/redhat-release", "ansible_distribution_file_variety": "RedHat", "ansible_distribution_file_parsed": true, "ansible_os_family": "RedHat", "ansible_apparmor": {"status": "disabled"}, "ansible_virtualization_role": "guest", "ansible_virtualization_type": "kvm", "ansible_virtualization_tech_guest": ["kvm"], "ansible_virtualization_tech_host": ["kvm"], "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABgQDHW22Q1QJC7DsZtG7rAkJUETkT5mP9Az2WnH75JajMecNlBH3TIL5GTK4sKjFrcLevik91SvNBxSzu0a9wT1URG1EY6txBsHeJFFiAl6NXp8bsS8wzfJ8mhwGAr/vHXBIrv40YU1B5m/nJC23/qZ0+mkPZMGqD617Nfh0r8BfhETqk2DGQOY/CF1BaEonlzYTFsEhoNjFT6eRWS/VBFxO2+NkLx7da8WLsJndFdaCziDQl/pWD6RdKMtmFbaete4wTOfs2MMNbUsfqKO3i1Q0Ie932XOWYktKj/rqblFc1EA8EVlksP5nt5dKyoe3ui1N2P5edxscY+r3w6/8uQos4Jzo9OKfH8YQgzNHwrOjmYQ5/Ga9C0Dln8YqM7v4mdFvw49DnOT706oLEyS+6dPSZfFeAdfYy00L+TG18hSng+dcUkJptIUr1kVu9AMdFSZvqSOtUqYkO6fAHFlIDHDDb5cfRnBCg447v/LL+I8YLD7euVX4JcQCLvQfxE2ME4zE=", "ansible_ssh_host_key_rsa_public_keytype": "ssh-rsa", "ansible_ssh_host_key_ecdsa_public": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBIGYJiz97Ilzp87gCcC86s0zRwVFi6PqL5wtZdjOWR45AomJwBm6HRnzzBlJVyNt5aLTV5HG8YkQzMvtNizi9G8=", "ansible_ssh_host_key_ecdsa_public_keytype": "ecdsa-sha2-nistp256", "ansible_ssh_host_key_ed25519_public": "AAAAC3NzaC1lZDI1NTE5AAAAIOY+SUV0H8Io/BSFGSPMKl061MPZF5CRysOwoQK42GIG", "ansible_ssh_host_key_ed25519_public_keytype": "ssh-ed25519", "ansible_env": {"SHELL": "/bin/bash", "GPG_TTY": "/dev/pts/0", "PWD": "/root", "LOGNAME": "root", "XDG_SESSION_TYPE": "tty", "_": "/usr/bin/python3", "MOTD_SHOWN": "pam", "HOME": "/root", "LANG": "en_US.UTF-8", "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.7z=01;31:*.ace=01;31:*.alz=01;31:*.apk=01;31:*.arc=01;31:*.arj=01;31:*.bz=01;31:*.bz2=01;31:*.cab=01;31:*.cpio=01;31:*.crate=01;31:*.deb=01;31:*.drpm=01;31:*.dwm=01;31:*.dz=01;31:*.ear=01;31:*.egg=01;31:*.esd=01;31:*.gz=01;31:*.jar=01;31:*.lha=01;31:*.lrz=01;31:*.lz=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.lzo=01;31:*.pyz=01;31:*.rar=01;31:*.rpm=01;31:*.rz=01;31:*.sar=01;31:*.swm=01;31:*.t7z=01;31:*.tar=01;31:*.taz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tgz=01;31:*.tlz=01;31:*.txz=01;31:*.tz=01;31:*.tzo=01;31:*.tzst=01;31:*.udeb=01;31:*.war=01;31:*.whl=01;31:*.wim=01;31:*.xz=01;31:*.z=01;31:*.zip=01;31:*.zoo=01;31:*.zst=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:", "SSH_CONNECTION": "192.168.88.155 35762 192.168.88.210 22", "XDG_SESSION_CLASS": "user", "SELINUX_ROLE_REQUESTED": "", "TERM": "xterm-256color", "LESSOPEN": "||/usr/bin/lesspipe.sh %s", "USER": "root", "SELINUX_USE_CURRENT_RANGE": "", "SHLVL": "1", "XDG_SESSION_ID": "11", "XDG_RUNTIME_DIR": "/run/user/0", "SSH_CLIENT": "192.168.88.155 35762 22", "DEBUGINFOD_IMA_CERT_PATH": "/etc/keys/ima:", "PATH": "/root/.local/bin:/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin", "SELINUX_LEVEL_REQUESTED": "", "DBUS_SESSION_BUS_ADDRESS": "unix:path=/run/user/0/bus", "SSH_TTY": "/dev/pts/0"}, "ansible_is_chroot": false, "ansible_processor": ["0", "GenuineIntel", "Intel(R) Xeon(R) E-2136 CPU @ 3.30GHz", "1", "GenuineIntel", "Intel(R) Xeon(R) E-2136 CPU @ 3.30GHz"], "ansible_processor_count": 1, "ansible_processor_cores": 2, "ansible_processor_threads_per_core": 1, "ansible_processor_vcpus": 2, "ansible_processor_nproc": 2, "ansible_memtotal_mb": 3653, "ansible_memfree_mb": 2825, "ansible_swaptotal_mb": 4039, "ansible_swapfree_mb": 4039, "ansible_memory_mb": {"real": {"total": 3653, "used": 828, "free": 2825}, "nocache": {"free": 3299, "used": 354}, "swap": {"total": 4039, "free": 4039, "used": 0, "cached": 0}}, "ansible_bios_date": "04/01/2014", "ansible_bios_vendor": "SeaBIOS", "ansible_bios_version": "rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org", "ansible_board_asset_tag": "NA", "ansible_board_name": "NA", "ansible_board_serial": "NA", "ansible_board_vendor": "NA", "ansible_board_version": "NA", "ansible_chassis_asset_tag": "NA", "ansible_chassis_serial": "NA", "ansible_chassis_vendor": "QEMU", "ansible_chassis_version": "pc-i440fx-11.0", "ansible_form_factor": "Other", "ansible_product_name": "Standard PC (i440FX + PIIX, 1996)", "ansible_product_serial": "NA", "ansible_product_uuid": "3088aa07-deb2-4e38-9196-1e812e148f35", "ansible_product_version": "pc-i440fx-11.0", "ansible_system_vendor": "QEMU", "ansible_devices": {"dm-1": {"virtual": 1, "links": {"ids": ["dm-name-rl-swap", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pAW2kPfLd12vbwlcCljvw2UF6695uhLHdN"], "uuids": ["5f868530-cc1b-4226-a7fd-5fb8f02ef339"], "labels": [], "masters": []}, "vendor": null, "model": null, "sas_address": null, "sas_device_handle": null, "removable": "0", "support_discard": "4096", "partitions": {}, "rotational": "1", "scheduler_mode": "", "sectors": "8273920", "sectorsize": "512", "size": "3.95 GB", "host": "", "holders": []}, "sr0": {"virtual": 1, "links": {"ids": ["ata-QEMU_DVD-ROM_QM00003"], "uuids": ["2025-11-14-18-42-09-00"], "labels": ["Rocky-10-1-x86_64-dvd"], "masters": []}, "vendor": "QEMU", "model": "QEMU DVD-ROM", "sas_address": null, "sas_device_handle": null, "removable": "1", "support_discard": "2048", "partitions": {}, "rotational": "1", "scheduler_mode": "mq-deadline", "sectors": "18121344", "sectorsize": "2048", "size": "8.64 GB", "host": "IDE interface: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II]", "holders": []}, "dm-2": {"virtual": 1, "links": {"ids": ["dm-name-rl-home", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pASWeR6dDXRcsiy37Lrq0V9u1Llkcmd0uN"], "uuids": ["c6972874-b5dd-4f3d-b9b0-9418c8acb28d"], "labels": [], "masters": []}, "vendor": null, "model": null, "sas_address": null, "sas_device_handle": null, "removable": "0", "support_discard": "4096", "partitions": {}, "rotational": "1", "scheduler_mode": "", "sectors": "65396736", "sectorsize": "512", "size": "31.18 GB", "host": "", "holders": []}, "dm-0": {"virtual": 1, "links": {"ids": ["dm-name-rl-root", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pAlSWhER9j8dig4r3PE8T862cSl0VBMzqS"], "uuids": ["8a781fa1-b597-4b3e-b604-65d53850cba4"], "labels": [], "masters": []}, "vendor": null, "model": null, "sas_address": null, "sas_device_handle": null, "removable": "0", "support_discard": "4096", "partitions": {}, "rotational": "1", "scheduler_mode": "", "sectors": "133939200", "sectorsize": "512", "size": "63.87 GB", "host": "", "holders": []}, "sda": {"virtual": 1, "links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0"], "uuids": [], "labels": [], "masters": []}, "vendor": "QEMU", "model": "QEMU HARDDISK", "sas_address": null, "sas_device_handle": null, "removable": "0", "support_discard": "4096", "partitions": {"sda2": {"links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part2"], "uuids": ["10612842-6746-4dec-a759-989023d384f7"], "labels": [], "masters": []}, "start": "4096", "sectors": "2097152", "sectorsize": 512, "size": "1.00 GB", "uuid": "10612842-6746-4dec-a759-989023d384f7", "holders": []}, "sda3": {"links": {"ids": ["lvm-pv-uuid-f6H11z-1RED-bdrv-oOuI-BqP1-NYuv-X9cMX3", "scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part3"], "uuids": [], "labels": [], "masters": ["dm-0", "dm-1", "dm-2"]}, "start": "2101248", "sectors": "207611904", "sectorsize": 512, "size": "99.00 GB", "uuid": null, "holders": ["rl-swap", "rl-home", "rl-root"]}, "sda1": {"links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part1"], "uuids": [], "labels": [], "masters": []}, "start": "2048", "sectors": "2048", "sectorsize": 512, "size": "1.00 MB", "uuid": null, "holders": []}}, "rotational": "1", "scheduler_mode": "none", "sectors": "209715200", "sectorsize": "512", "size": "100.00 GB", "host": "SCSI storage controller: Red Hat, Inc. Virtio SCSI", "holders": []}}, "ansible_device_links": {"ids": {"sda": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0"], "sda1": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part1"], "sda3": ["lvm-pv-uuid-f6H11z-1RED-bdrv-oOuI-BqP1-NYuv-X9cMX3", "scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part3"], "sda2": ["scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-part2"], "sr0": ["ata-QEMU_DVD-ROM_QM00003"], "dm-0": ["dm-name-rl-root", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pAlSWhER9j8dig4r3PE8T862cSl0VBMzqS"], "dm-1": ["dm-name-rl-swap", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pAW2kPfLd12vbwlcCljvw2UF6695uhLHdN"], "dm-2": ["dm-name-rl-home", "dm-uuid-LVM-Sl1ZcqUcxqGmKDdRv8gps2f4kZfyP3pASWeR6dDXRcsiy37Lrq0V9u1Llkcmd0uN"]}, "uuids": {"sda2": ["10612842-6746-4dec-a759-989023d384f7"], "sr0": ["2025-11-14-18-42-09-00"], "dm-0": ["8a781fa1-b597-4b3e-b604-65d53850cba4"], "dm-1": ["5f868530-cc1b-4226-a7fd-5fb8f02ef339"], "dm-2": ["c6972874-b5dd-4f3d-b9b0-9418c8acb28d"]}, "labels": {"sr0": ["Rocky-10-1-x86_64-dvd"]}, "masters": {"sda3": ["dm-0", "dm-1", "dm-2"]}}, "ansible_uptime_seconds": 1827, "ansible_lvm": {"lvs": {"home": {"size_g": "31.18", "vg": "rl"}, "root": {"size_g": "63.87", "vg": "rl"}, "swap": {"size_g": "3.95", "vg": "rl"}}, "vgs": {"rl": {"size_g": "99.00", "free_g": "0", "num_lvs": "3", "num_pvs": "1"}}, "pvs": {"/dev/sda3": {"size_g": "99.00", "free_g": "0", "vg": "rl"}}}, "ansible_mounts": [{"mount": "/", "device": "/dev/mapper/rl-root", "fstype": "xfs", "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,noquota", "size_total": 68509761536, "size_available": 64839143424, "block_size": 4096, "block_total": 16726016, "block_available": 15829869, "block_used": 896147, "inode_total": 33484800, "inode_available": 33402254, "inode_used": 82546, "uuid": "8a781fa1-b597-4b3e-b604-65d53850cba4"}, {"mount": "/home", "device": "/dev/mapper/rl-home", "fstype": "xfs", "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,noquota", "size_total": 33416019968, "size_available": 32742256640, "block_size": 4096, "block_total": 8158208, "block_available": 7993715, "block_used": 164493, "inode_total": 16349184, "inode_available": 16349176, "inode_used": 8, "uuid": "c6972874-b5dd-4f3d-b9b0-9418c8acb28d"}, {"mount": "/boot", "device": "/dev/sda2", "fstype": "xfs", "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,noquota", "size_total": 1006632960, "size_available": 509583360, "block_size": 4096, "block_total": 245760, "block_available": 124410, "block_used": 121350, "inode_total": 524288, "inode_available": 523918, "inode_used": 370, "uuid": "10612842-6746-4dec-a759-989023d384f7"}], "ansible_hostnqn": "nqn.2014-08.org.nvmexpress:uuid:3088aa07-deb2-4e38-9196-1e812e148f35", "ansible_cmdline": {"BOOT_IMAGE": "(hd0,gpt2)/vmlinuz-6.12.0-211.44.1.el10_2.x86_64", "root": "/dev/mapper/rl-root", "ro": true, "crashkernel": "2G-64G:256M,64G-:512M", "resume": "UUID=5f868530-cc1b-4226-a7fd-5fb8f02ef339", "rd.lvm.lv": "rl/swap", "rhgb": true, "quiet": true}, "ansible_proc_cmdline": {"BOOT_IMAGE": "(hd0,gpt2)/vmlinuz-6.12.0-211.44.1.el10_2.x86_64", "root": "/dev/mapper/rl-root", "ro": true, "crashkernel": "2G-64G:256M,64G-:512M", "resume": "UUID=5f868530-cc1b-4226-a7fd-5fb8f02ef339", "rd.lvm.lv": ["rl/root", "rl/swap"], "rhgb": true, "quiet": true}, "ansible_system_capabilities_enforced": "False", "ansible_system_capabilities": [], "ansible_interfaces": ["ens18", "lo"], "ansible_lo": {"device": "lo", "mtu": 65536, "active": true, "type": "loopback", "promisc": false, "ipv4": {"address": "127.0.0.1", "broadcast": "", "netmask": "255.0.0.0", "network": "127.0.0.0", "prefix": "8"}, "ipv6": [{"address": "::1", "prefix": "128", "scope": "host"}], "features": {"rx_checksumming": "on [fixed]", "tx_checksumming": "on", "tx_checksum_ipv4": "off [fixed]", "tx_checksum_ip_generic": "on [fixed]", "tx_checksum_ipv6": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "tx_checksum_sctp": "on [fixed]", "scatter_gather": "on", "tx_scatter_gather": "on [fixed]", "tx_scatter_gather_fraglist": "on [fixed]", "tcp_segmentation_offload": "on", "tx_tcp_segmentation": "on", "tx_tcp_ecn_segmentation": "on", "tx_tcp_mangleid_segmentation": "on", "tx_tcp6_segmentation": "on", "generic_segmentation_offload": "on", "generic_receive_offload": "on", "large_receive_offload": "off [fixed]", "rx_vlan_offload": "off [fixed]", "tx_vlan_offload": "off [fixed]", "ntuple_filters": "off [fixed]", "receive_hashing": "off [fixed]", "highdma": "on [fixed]", "rx_vlan_filter": "off [fixed]", "vlan_challenged": "on [fixed]", "tx_gso_robust": "off [fixed]", "tx_fcoe_segmentation": "off [fixed]", "tx_gre_segmentation": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "tx_ipxip4_segmentation": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "tx_udp_tnl_segmentation": "off [fixed]", "tx_udp_tnl_csum_segmentation": "off [fixed]", "tx_gso_partial": "off [fixed]", "tx_tunnel_remcsum_segmentation": "off [fixed]", "tx_sctp_segmentation": "on", "tx_esp_segmentation": "off [fixed]", "tx_udp_segmentation": "on", "tx_gso_list": "on", "tx_nocache_copy": "off [fixed]", "loopback": "on [fixed]", "rx_fcs": "off [fixed]", "rx_all": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "l2_fwd_offload": "off [fixed]", "hw_tc_offload": "off [fixed]", "esp_hw_offload": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "rx_udp_tunnel_port_offload": "off [fixed]", "tls_hw_tx_offload": "off [fixed]", "tls_hw_rx_offload": "off [fixed]", "rx_gro_hw": "off [fixed]", "tls_hw_record": "off [fixed]", "rx_gro_list": "off", "macsec_hw_offload": "off [fixed]", "rx_udp_gro_forwarding": "off", "hsr_tag_ins_offload": "off [fixed]", "hsr_tag_rm_offload": "off [fixed]", "hsr_fwd_offload": "off [fixed]", "hsr_dup_offload": "off [fixed]"}, "timestamping": [], "hw_timestamp_filters": []}, "ansible_ens18": {"device": "ens18", "macaddress": "bc:24:11:74:74:cb", "mtu": 1500, "active": true, "module": "virtio_net", "type": "ether", "pciid": "virtio1", "speed": -1, "promisc": false, "ipv4": {"address": "192.168.88.210", "broadcast": "192.168.88.255", "netmask": "255.255.255.0", "network": "192.168.88.0", "prefix": "24"}, "ipv6": [{"address": "fe80::be24:11ff:fe74:74cb", "prefix": "64", "scope": "link"}], "features": {"rx_checksumming": "on [fixed]", "tx_checksumming": "on", "tx_checksum_ipv4": "off [fixed]", "tx_checksum_ip_generic": "on", "tx_checksum_ipv6": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "tx_checksum_sctp": "off [fixed]", "scatter_gather": "on", "tx_scatter_gather": "on", "tx_scatter_gather_fraglist": "off [fixed]", "tcp_segmentation_offload": "on", "tx_tcp_segmentation": "on", "tx_tcp_ecn_segmentation": "on", "tx_tcp_mangleid_segmentation": "off", "tx_tcp6_segmentation": "on", "generic_segmentation_offload": "on", "generic_receive_offload": "on", "large_receive_offload": "off [fixed]", "rx_vlan_offload": "off [fixed]", "tx_vlan_offload": "off [fixed]", "ntuple_filters": "off [fixed]", "receive_hashing": "off [fixed]", "highdma": "on [fixed]", "rx_vlan_filter": "on [fixed]", "vlan_challenged": "off [fixed]", "tx_gso_robust": "on [fixed]", "tx_fcoe_segmentation": "off [fixed]", "tx_gre_segmentation": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "tx_ipxip4_segmentation": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "tx_udp_tnl_segmentation": "on", "tx_udp_tnl_csum_segmentation": "on", "tx_gso_partial": "off [fixed]", "tx_tunnel_remcsum_segmentation": "off [fixed]", "tx_sctp_segmentation": "off [fixed]", "tx_esp_segmentation": "off [fixed]", "tx_udp_segmentation": "on", "tx_gso_list": "off [fixed]", "tx_nocache_copy": "off", "loopback": "off [fixed]", "rx_fcs": "off [fixed]", "rx_all": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "l2_fwd_offload": "off [fixed]", "hw_tc_offload": "off [fixed]", "esp_hw_offload": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "rx_udp_tunnel_port_offload": "off [fixed]", "tls_hw_tx_offload": "off [fixed]", "tls_hw_rx_offload": "off [fixed]", "rx_gro_hw": "on", "tls_hw_record": "off [fixed]", "rx_gro_list": "off", "macsec_hw_offload": "off [fixed]", "rx_udp_gro_forwarding": "off", "hsr_tag_ins_offload": "off [fixed]", "hsr_tag_rm_offload": "off [fixed]", "hsr_fwd_offload": "off [fixed]", "hsr_dup_offload": "off [fixed]"}, "timestamping": [], "hw_timestamp_filters": []}, "ansible_default_ipv4": {"gateway": "192.168.88.1", "interface": "ens18", "address": "192.168.88.210", "broadcast": "192.168.88.255", "netmask": "255.255.255.0", "network": "192.168.88.0", "prefix": "24", "macaddress": "bc:24:11:74:74:cb", "mtu": 1500, "type": "ether", "alias": "ens18"}, "ansible_default_ipv6": {}, "ansible_all_ipv4_addresses": ["192.168.88.210"], "ansible_all_ipv6_addresses": ["fe80::be24:11ff:fe74:74cb"], "ansible_locally_reachable_ips": {"ipv4": ["127.0.0.0/8", "127.0.0.1", "192.168.88.210"], "ipv6": ["::1", "fe80::be24:11ff:fe74:74cb"]}, "ansible_iscsi_iqn": "", "ansible_fibre_channel_wwn": [], "ansible_lsb": {}, "ansible_local": {}, "ansible_date_time": {"year": "2026", "month": "08", "weekday": "Tuesday", "weekday_number": "2", "weeknumber": "32", "day": "11", "hour": "17", "minute": "04", "second": "41", "epoch": "1786457081", "epoch_int": "1786457081", "date": "2026-08-11", "time": "17:04:41", "iso8601_micro": "2026-08-11T14:04:41.560020Z", "iso8601": "2026-08-11T14:04:41Z", "iso8601_basic": "20260811T170441560020", "iso8601_basic_short": "20260811T170441", "tz": "MSK", "tz_dst": "MSK", "tz_offset": "+0300"}, "ansible_pkg_mgr": "dnf", "ansible_fips": false, "ansible_dns": {"search": ["ipa.rischool.ru"], "nameservers": ["192.168.88.1", "8.8.8.8", "77.88.8.8"]}, "ansible_loadavg": {"1m": 0.09521484375, "5m": 0.10107421875, "15m": 0.07421875}, "ansible_service_mgr": "systemd", "ansible_python": {"version": {"major": 3, "minor": 12, "micro": 13, "releaselevel": "final", "serial": 0}, "version_info": [3, 12, 13, "final", 0], "executable": "/usr/bin/python3", "has_sslcontext": true, "type": "cpython"}, "gather_subset": ["all"], "module_setup": true}, "invocation": {"module_args": {"gather_subset": ["all"], "gather_timeout": 10, "filter": [], "fact_path": "/etc/ansible/facts.d"}}}\r\n', b'Shared connection to 192.168.88.210 closed.\r\n')
2026-08-11 17:04:41,588 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:41,589 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'rm -f -r /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/ > /dev/null 2>&1 && sleep 0'"'"''
2026-08-11 17:04:41,630 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'', b'')
2026-08-11 17:04:41,639 p=21288 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:04:41,650 p=21288 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:04:41,651 p=21288 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:04:41,652 p=21288 u=ben n=ansible | TASK [Update repositories] *****************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:04:41,666 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:41,666 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'echo ~root && sleep 0'"'"''
2026-08-11 17:04:41,709 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'/root\n', b'')
2026-08-11 17:04:41,709 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:41,709 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /root/.ansible/tmp `"&& mkdir "` echo /root/.ansible/tmp/ansible-tmp-1786457081.709082-21340-10527025110957 `" && echo ansible-tmp-1786457081.709082-21340-10527025110957="` echo /root/.ansible/tmp/ansible-tmp-1786457081.709082-21340-10527025110957 `" ) && sleep 0'"'"''
2026-08-11 17:04:41,752 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'ansible-tmp-1786457081.709082-21340-10527025110957=/root/.ansible/tmp/ansible-tmp-1786457081.709082-21340-10527025110957\n', b'')
2026-08-11 17:04:41,882 p=21288 u=ben n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/dnf.py
2026-08-11 17:04:41,882 p=21288 u=ben n=ansible | <192.168.88.210> PUT /home/ben/.ansible/tmp/ansible-local-21288t5zzebe7/tmpyq7_mkcl TO /root/.ansible/tmp/ansible-tmp-1786457081.709082-21340-10527025110957/AnsiballZ_dnf.py
